2010-04-20 23:16:23,0.331
2010-04-21 00:41:39,0.331
2010-04-21 00:41:40,0.319
2010-04-21 03:36:11,0.319
2010-04-21 03:36:12,0.335
2010-04-21 05:01:27,0.335
2010-04-21 05:01:28,0.309
2010-04-21 06:08:39,0.309
2010-04-21 06:08:40,0.331
2010-04-21 07:16:51,0.331
2010-04-21 07:16:52,0.312
2010-04-21 12:33:50,0.312
2010-04-21 12:33:51,0.329
2010-04-21 13:54:06,0.329
2010-04-21 13:54:07,0.311
2010-04-21 15:21:22,0.311
2010-04-21 15:21:23,0.334
2010-04-21 17:46:50,0.334
2010-04-21 17:46:51,0.317
2010-04-21 21:23:33,0.317
2010-04-21 21:23:34,0.313
2010-04-21 22:45:48,0.313
2010-04-21 22:45:49,0.335
2010-04-22 00:08:04,0.335
2010-04-22 00:08:05,0.31
2010-04-22 01:21:17,0.31
2010-04-22 01:21:18,0.329
2010-04-22 04:14:50,0.329
2010-04-22 04:14:51,0.323
2010-04-22 05:17:02,0.323
2010-04-22 05:17:03,0.332
2010-04-22 07:57:32,0.332
2010-04-22 07:57:33,0.307
2010-04-22 09:24:49,0.307
2010-04-22 09:24:50,0.327
2010-04-22 10:30:02,0.327
2010-04-22 10:30:03,0.325
2010-04-22 11:52:19,0.325
2010-04-22 11:52:20,0.307
2010-04-22 13:17:35,0.307
2010-04-22 13:17:36,0.325
2010-04-22 14:18:47,0.325
2010-04-22 14:18:48,0.306
2010-04-22 18:07:33,0.306
2010-04-22 18:07:34,0.334
2010-04-22 21:58:19,0.334
2010-04-22 21:58:20,0.316
2010-04-23 00:46:53,0.316
2010-04-23 00:46:54,0.325
2010-04-23 03:13:24,0.325
2010-04-23 03:13:25,0.334
2010-04-23 04:37:41,0.334
2010-04-23 04:37:42,0.325
2010-04-23 07:05:12,0.325
2010-04-23 07:05:13,0.327
2010-04-23 09:20:40,0.327
2010-04-23 09:20:41,0.311
2010-04-23 10:29:54,0.311
2010-04-23 10:29:55,0.33
2010-04-23 11:48:11,0.33
2010-04-23 11:48:12,0.308
2010-04-23 12:59:26,0.308
2010-04-23 12:59:27,0.318
2010-04-23 20:37:04,0.318
2010-04-23 20:37:05,0.335
2010-04-23 21:58:22,0.335
2010-04-23 21:58:23,0.304
2010-04-23 23:00:36,0.304
2010-04-23 23:00:37,0.333
2010-04-24 00:05:50,0.333
2010-04-24 00:05:51,0.328
2010-04-24 02:35:24,0.328
2010-04-24 02:35:25,0.319
2010-04-24 14:27:05,0.319
2010-04-24 14:27:06,0.311
2010-04-24 16:55:40,0.311
2010-04-24 16:55:41,0.333
2010-04-24 19:38:18,0.333
2010-04-24 19:38:19,0.311
2010-04-25 00:54:34,0.311
2010-04-25 00:54:35,0.33
2010-04-25 02:01:50,0.33
2010-04-25 02:01:51,0.323
2010-04-25 05:55:46,0.323
2010-04-25 05:55:47,0.305
2010-04-25 07:01:02,0.305
2010-04-25 07:01:03,0.307
2010-04-25 09:33:39,0.307
2010-04-25 09:33:40,0.327
2010-04-25 12:10:19,0.327
2010-04-25 12:10:20,0.312
2010-04-25 14:49:58,0.312
2010-04-25 14:49:59,0.304
2010-04-25 16:03:17,0.304
2010-04-25 16:03:18,0.321
2010-04-25 18:19:51,0.321
2010-04-25 18:19:52,0.305
2010-04-25 20:42:28,0.305
